class,image,radius,retention,removed_fraction
sponge,21-scale_2_im_2_grey.png,7,0.7964394092559814,0.02234548330307007
sponge,21-scale_2_im_2_grey.png,8,0.7783711552619934,0.018068253993988037
sponge,21-scale_2_im_2_grey.png,9,0.7579510807991028,0.020420074462890625
sponge,21-scale_2_im_2_grey.png,10,0.7354451417922974,0.02250593900680542
sponge,21-scale_2_im_2_grey.png,11,0.7187374830245972,0.016707658767700195
sponge,21-scale_2_im_2_grey.png,12,0.7003763318061829,0.018361151218414307
sponge,21-scale_2_im_2_grey.png,13,0.6894615888595581,0.010914742946624756
sponge,21-scale_2_im_2_grey.png,14,0.6757485270500183,0.013713061809539795
sponge,21-scale_2_im_2_grey.png,15,0.6625298857688904,0.01321864128112793
sponge,21-scale_2_im_2_grey.png,16,0.6505352258682251,0.011994659900665283
sponge,21-scale_2_im_2_grey.png,17,0.6361933946609497,0.01434183120727539
sponge,21-scale_2_im_2_grey.png,18,0.6231037974357605,0.013089597225189209
sponge,21-scale_2_im_2_grey.png,19,0.6155163049697876,0.0075874924659729
sponge,21-scale_2_im_2_grey.png,20,0.6073667407035828,0.008149564266204834
sponge,21-scale_2_im_3_grey.png,1,0.9166803359985352,0.08331966400146484
sponge,21-scale_2_im_3_grey.png,2,0.8347578644752502,0.08192247152328491
sponge,21-scale_2_im_3_grey.png,3,0.7828369736671448,0.05192089080810547
sponge,21-scale_2_im_3_grey.png,4,0.7390367984771729,0.043800175189971924
sponge,21-scale_2_im_3_grey.png,5,0.698249876499176,0.040786921977996826
sponge,21-scale_2_im_3_grey.png,6,0.6642825603485107,0.03396731615066528
sponge,21-scale_2_im_3_grey.png,7,0.6324482560157776,0.031834304332733154
sponge,21-scale_2_im_3_grey.png,8,0.6085894107818604,0.023858845233917236
sponge,21-scale_2_im_3_grey.png,9,0.5809015035629272,0.027687907218933105
sponge,21-scale_2_im_3_grey.png,10,0.5595018267631531,0.02139967679977417
sponge,21-scale_2_im_3_grey.png,11,0.5371729135513306,0.02232891321182251
sponge,21-scale_2_im_3_grey.png,12,0.5152467489242554,0.021926164627075195
sponge,21-scale_2_im_3_grey.png,13,0.49675148725509644,0.018495261669158936
sponge,21-scale_2_im_3_grey.png,14,0.4835814833641052,0.013170003890991211
sponge,21-scale_2_im_3_grey.png,15,0.46910688281059265,0.014474600553512573
sponge,21-scale_2_im_3_grey.png,16,0.45707055926322937,0.012036323547363281
sponge,21-scale_2_im_3_grey.png,17,0.4488392174243927,0.00823134183883667
sponge,21-scale_2_im_3_grey.png,18,0.44041377305984497,0.00842544436454773
sponge,21-scale_2_im_3_grey.png,19,0.43130046129226685,0.009113311767578125
sponge,21-scale_2_im_3_grey.png,20,0.41933348774909973,0.011966973543167114
sponge,21-scale_2_im_4_grey.png,1,0.9546101093292236,0.04538989067077637
sponge,21-scale_2_im_4_grey.png,2,0.9084135890007019,0.04619652032852173
sponge,21-scale_2_im_4_grey.png,3,0.8773877620697021,0.031025826930999756
sponge,21-scale_2_im_4_grey.png,4,0.8461389541625977,0.031248807907104492
sponge,21-scale_2_im_4_grey.png,5,0.8135252594947815,0.03261369466781616
sponge,21-scale_2_im_4_grey.png,6,0.7912922501564026,0.022233009338378906
sponge,21-scale_2_im_4_grey.png,7,0.7620944380760193,0.0291978120803833
sponge,21-scale_2_im_4_grey.png,8,0.7421296238899231,0.01996481418609619
sponge,21-scale_2_im_4_grey.png,9,0.7185367941856384,0.023592829704284668
sponge,21-scale_2_im_4_grey.png,10,0.700481653213501,0.01805514097213745
sponge,21-scale_2_im_4_grey.png,11,0.6884569525718689,0.01202470064163208
sponge,21-scale_2_im_4_grey.png,12,0.6707766056060791,0.017680346965789795
sponge,21-scale_2_im_4_grey.png,13,0.6588871479034424,0.011889457702636719
sponge,21-scale_2_im_4_grey.png,14,0.6414682269096375,0.01741892099380493
sponge,21-scale_2_im_4_grey.png,15,0.6239144802093506,0.017553746700286865
sponge,21-scale_2_im_4_grey.png,16,0.6088823676109314,0.01503211259841919
sponge,21-scale_2_im_4_grey.png,17,0.6007683873176575,0.008113980293273926
sponge,21-scale_2_im_4_grey.png,18,0.5916314125061035,0.009136974811553955
sponge,21-scale_2_im_4_grey.png,19,0.5796422958374023,0.011989116668701172
sponge,21-scale_2_im_4_grey.png,20,0.5680487155914307,0.01159358024597168
sponge,21-scale_2_im_5_grey.png,1,0.9379230737686157,0.06207692623138428
sponge,21-scale_2_im_5_grey.png,2,0.8740566372871399,0.06386643648147583
sponge,21-scale_2_im_5_grey.png,3,0.8332061767578125,0.04085046052932739
sponge,21-scale_2_im_5_grey.png,4,0.7932290434837341,0.03997713327407837
sponge,21-scale_2_im_5_grey.png,5,0.7537274956703186,0.03950154781341553
sponge,21-scale_2_im_5_grey.png,6,0.7266336679458618,0.027093827724456787
sponge,21-scale_2_im_5_grey.png,7,0.6945636868476868,0.03206998109817505
sponge,21-scale_2_im_5_grey.png,8,0.6723532676696777,0.022210419178009033
sponge,21-scale_2_im_5_grey.png,9,0.6498984694480896,0.022454798221588135
sponge,21-scale_2_im_5_grey.png,10,0.6318284273147583,0.0180700421333313
sponge,21-scale_2_im_5_grey.png,11,0.6155595183372498,0.016268908977508545
sponge,21-scale_2_im_5_grey.png,12,0.5995050668716431,0.01605445146560669
sponge,21-scale_2_im_5_grey.png,13,0.5819294452667236,0.017575621604919434
sponge,21-scale_2_im_5_grey.png,14,0.5634119510650635,0.018517494201660156
sponge,21-scale_2_im_5_grey.png,15,0.540492832660675,0.022919118404388428
sponge,21-scale_2_im_5_grey.png,16,0.5268643498420715,0.013628482818603516
sponge,21-scale_2_im_5_grey.png,17,0.5173044204711914,0.009559929370880127
sponge,21-scale_2_im_5_grey.png,18,0.5098640322685242,0.007440388202667236
sponge,21-scale_2_im_5_grey.png,19,0.49867793917655945,0.011186093091964722
sponge,21-scale_2_im_5_grey.png,20,0.4913505017757416,0.007327437400817871
sponge,21-scale_2_im_6_grey.png,1,0.9159857630729675,0.08401423692703247
sponge,21-scale_2_im_6_grey.png,2,0.8307269811630249,0.08525878190994263
sponge,21-scale_2_im_6_grey.png,3,0.7789493203163147,0.051777660846710205
sponge,21-scale_2_im_6_grey.png,4,0.7299996614456177,0.04894965887069702
sponge,21-scale_2_im_6_grey.png,5,0.6867802143096924,0.04321944713592529
sponge,21-scale_2_im_6_grey.png,6,0.6548521518707275,0.031928062438964844
sponge,21-scale_2_im_6_grey.png,7,0.6196823716163635,0.035169780254364014
sponge,21-scale_2_im_6_grey.png,8,0.5961636900901794,0.023518681526184082
sponge,21-scale_2_im_6_grey.png,9,0.5740661025047302,0.02209758758544922
sponge,21-scale_2_im_6_grey.png,10,0.5487807393074036,0.02528536319732666
sponge,21-scale_2_im_6_grey.png,11,0.5336908102035522,0.015089929103851318
sponge,21-scale_2_im_6_grey.png,12,0.5172264575958252,0.01646435260772705
sponge,21-scale_2_im_6_grey.png,13,0.501421332359314,0.01580512523651123
sponge,21-scale_2_im_6_grey.png,14,0.48038429021835327,0.021037042140960693
sponge,21-scale_2_im_6_grey.png,15,0.4604490101337433,0.019935280084609985
sponge,21-scale_2_im_6_grey.png,16,0.44653427600860596,0.013914734125137329
sponge,21-scale_2_im_6_grey.png,17,0.43796810507774353,0.008566170930862427
sponge,21-scale_2_im_6_grey.png,18,0.42834895849227905,0.009619146585464478
sponge,21-scale_2_im_6_grey.png,19,0.41284266114234924,0.01550629734992981
sponge,21-scale_2_im_6_grey.png,20,0.4038475751876831,0.008995085954666138
sponge,21-scale_2_im_7_grey.png,1,0.962678074836731,0.03732192516326904
sponge,21-scale_2_im_7_grey.png,2,0.9268458485603333,0.035832226276397705
sponge,21-scale_2_im_7_grey.png,3,0.9048599004745483,0.021985948085784912
sponge,21-scale_2_im_7_grey.png,4,0.8841807842254639,0.020679116249084473
sponge,21-scale_2_im_7_grey.png,5,0.8637714982032776,0.02040928602218628
sponge,21-scale_2_im_7_grey.png,6,0.8471757173538208,0.016595780849456787
sponge,21-scale_2_im_7_grey.png,7,0.8282939195632935,0.018881797790527344
sponge,21-scale_2_im_7_grey.png,8,0.8147607445716858,0.013533174991607666
sponge,21-scale_2_im_7_grey.png,9,0.7992922067642212,0.0154685378074646
sponge,21-scale_2_im_7_grey.png,10,0.7858364582061768,0.013455748558044434
sponge,21-scale_2_im_7_grey.png,11,0.7733923196792603,0.012444138526916504
sponge,21-scale_2_im_7_grey.png,12,0.7595815658569336,0.01381075382232666
sponge,21-scale_2_im_7_grey.png,13,0.7449580430984497,0.014623522758483887
sponge,21-scale_2_im_7_grey.png,14,0.7327070832252502,0.012250959873199463
sponge,21-scale_2_im_7_grey.png,15,0.72327721118927,0.009429872035980225
sponge,21-scale_2_im_7_grey.png,16,0.7063659429550171,0.01691126823425293
sponge,21-scale_2_im_7_grey.png,17,0.6972476243972778,0.009118318557739258
sponge,21-scale_2_im_7_grey.png,18,0.6886115074157715,0.008636116981506348
sponge,21-scale_2_im_7_grey.png,19,0.6856114268302917,0.0030000805854797363
sponge,21-scale_2_im_7_grey.png,20,0.6775743365287781,0.008037090301513672
sponge,21-scale_2_im_8_grey.png,1,0.9659985303878784,0.03400146961212158
sponge,21-scale_2_im_8_grey.png,2,0.9359909892082214,0.030007541179656982
sponge,21-scale_2_im_8_grey.png,3,0.9176243543624878,0.018366634845733643
sponge,21-scale_2_im_8_grey.png,4,0.9014064073562622,0.016217947006225586
sponge,21-scale_2_im_8_grey.png,5,0.8847578167915344,0.016648590564727783
sponge,21-scale_2_im_8_grey.png,6,0.8736628890037537,0.011094927787780762
sponge,21-scale_2_im_8_grey.png,7,0.858735978603363,0.014926910400390625
sponge,21-scale_2_im_8_grey.png,8,0.8462831377983093,0.012452840805053711
sponge,21-scale_2_im_8_grey.png,9,0.8341228365898132,0.012160301208496094
sponge,21-scale_2_im_8_grey.png,10,0.8201153874397278,0.01400744915008545
sponge,21-scale_2_im_8_grey.png,11,0.8081777095794678,0.01193767786026001
sponge,21-scale_2_im_8_grey.png,12,0.7980145812034607,0.01016312837600708
sponge,21-scale_2_im_8_grey.png,13,0.7870731353759766,0.01094144582748413
sponge,21-scale_2_im_8_grey.png,14,0.7756499648094177,0.011423170566558838
sponge,21-scale_2_im_8_grey.png,15,0.7672836184501648,0.00836634635925293
sponge,21-scale_2_im_8_grey.png,16,0.7533794045448303,0.013904213905334473
sponge,21-scale_2_im_8_grey.png,17,0.7446386814117432,0.008740723133087158
sponge,21-scale_2_im_8_grey.png,18,0.737051248550415,0.007587432861328125
sponge,21-scale_2_im_8_grey.png,19,0.7300246357917786,0.007026612758636475
sponge,21-scale_2_im_8_grey.png,20,0.7253113389015198,0.004713296890258789
sponge,21-scale_2_im_9_grey.png,1,0.9137800931930542,0.0862199068069458
sponge,21-scale_2_im_9_grey.png,2,0.8316312432289124,0.08214884996414185
sponge,21-scale_2_im_9_grey.png,3,0.7829275727272034,0.048703670501708984
sponge,21-scale_2_im_9_grey.png,4,0.7383843064308167,0.04454326629638672
sponge,21-scale_2_im_9_grey.png,5,0.7002661228179932,0.038118183612823486
sponge,21-scale_2_im_9_grey.png,6,0.6721925139427185,0.028073608875274658
sponge,21-scale_2_im_9_grey.png,7,0.640509307384491,0.03168320655822754
sponge,21-scale_2_im_9_grey.png,8,0.619032084941864,0.021477222442626953
sponge,21-scale_2_im_9_grey.png,9,0.5983694195747375,0.020662665367126465
sponge,21-scale_2_im_9_grey.png,10,0.5771164298057556,0.021252989768981934
sponge,21-scale_2_im_9_grey.png,11,0.5598762035369873,0.01724022626876831
sponge,21-scale_2_im_9_grey.png,12,0.5449637770652771,0.014912426471710205
sponge,21-scale_2_im_9_grey.png,13,0.5314332246780396,0.013530552387237549
sponge,21-scale_2_im_9_grey.png,14,0.5204842686653137,0.01094895601272583
sponge,21-scale_2_im_9_grey.png,15,0.5068855881690979,0.01359868049621582
sponge,21-scale_2_im_9_grey.png,16,0.4916222095489502,0.015263378620147705
sponge,21-scale_2_im_9_grey.png,17,0.47562623023986816,0.01599597930908203
sponge,21-scale_2_im_9_grey.png,18,0.4680909514427185,0.007535278797149658
sponge,21-scale_2_im_9_grey.png,19,0.45455771684646606,0.013533234596252441
sponge,21-scale_2_im_9_grey.png,20,0.44261667132377625,0.01194104552268982
sponge,21-scale_3_im_1_grey.png,1,0.9716101288795471,0.02838987112045288
sponge,21-scale_3_im_1_grey.png,2,0.9436455368995667,0.02796459197998047
sponge,21-scale_3_im_1_grey.png,3,0.9232692718505859,0.020376265048980713
sponge,21-scale_3_im_1_grey.png,4,0.9021161198616028,0.021153151988983154
sponge,21-scale_3_im_1_grey.png,5,0.8799964785575867,0.022119641304016113
sponge,21-scale_3_im_1_grey.png,6,0.8620542287826538,0.01794224977493286
sponge,21-scale_3_im_1_grey.png,7,0.8386697173118591,0.023384511470794678
sponge,21-scale_3_im_1_grey.png,8,0.8215032815933228,0.017166435718536377
sponge,21-scale_3_im_1_grey.png,9,0.8077151775360107,0.013788104057312012
sponge,21-scale_3_im_1_grey.png,10,0.7924507260322571,0.015264451503753662
sponge,21-scale_3_im_1_grey.png,11,0.7779751420021057,0.014475584030151367
sponge,21-scale_3_im_1_grey.png,12,0.7616633772850037,0.01631176471710205
sponge,21-scale_3_im_1_grey.png,13,0.7501113414764404,0.011552035808563232
sponge,21-scale_3_im_1_grey.png,14,0.7319266200065613,0.01818472146987915
sponge,21-scale_3_im_1_grey.png,15,0.7196468114852905,0.012279808521270752
sponge,21-scale_3_im_1_grey.png,16,0.7105911374092102,0.009055674076080322
sponge,21-scale_3_im_1_grey.png,17,0.7002457976341248,0.01034533977508545
sponge,21-scale_3_im_1_grey.png,18,0.6942182183265686,0.006027579307556152
sponge,21-scale_3_im_1_grey.png,19,0.6862176656723022,0.008000552654266357
sponge,21-scale_3_im_1_grey.png,20,0.6765102744102478,0.009707391262054443
sponge,21-scale_3_im_2_grey.png,1,0.9684169888496399,0.03158301115036011
sponge,21-scale_3_im_2_grey.png,2,0.9360621571540833,0.03235483169555664
sponge,21-scale_3_im_2_grey.png,3,0.912566065788269,0.02349609136581421
sponge,21-scale_3_im_2_grey.png,4,0.8885349631309509,0.024031102657318115
sponge,21-scale_3_im_2_grey.png,5,0.8634910583496094,0.025043904781341553
sponge,21-scale_3_im_2_grey.png,6,0.8448671698570251,0.01862388849258423
sponge,21-scale_3_im_2_grey.png,7,0.8212209939956665,0.023646175861358643
sponge,21-scale_3_im_2_grey.png,8,0.8047167658805847,0.016504228115081787
sponge,21-scale_3_im_2_grey.png,9,0.7886841893196106,0.01603257656097412
sponge,21-scale_3_im_2_grey.png,10,0.7725486159324646,0.016135573387145996
sponge,21-scale_3_im_2_grey.png,11,0.7567944526672363,0.01575416326522827
sponge,21-scale_3_im_2_grey.png,12,0.7383301258087158,0.018464326858520508
sponge,21-scale_3_im_2_grey.png,13,0.7234838604927063,0.014846265316009521
sponge,21-scale_3_im_2_grey.png,14,0.7047519087791443,0.01873195171356201
sponge,21-scale_3_im_2_grey.png,15,0.6891466975212097,0.01560521125793457
sponge,21-scale_3_im_2_grey.png,16,0.6785505414009094,0.010596156120300293
sponge,21-scale_3_im_2_grey.png,17,0.6702882051467896,0.008262336254119873
sponge,21-scale_3_im_2_grey.png,18,0.6624189615249634,0.007869243621826172
sponge,21-scale_3_im_2_grey.png,19,0.6541037559509277,0.008315205574035645
sponge,21-scale_3_im_2_grey.png,20,0.6452130675315857,0.008890688419342041
